[ 2019-04-06T23:50:30+08:00 ] 127.0.0.1 /
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.012000s ]
INFO: Run Behavior\CheckLangBehavior [ RunTime:0.002000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.015000s ]
NOTIC: [8] Undefined index: max_sxzuxzlh E:\SSC\web\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_sxhhzxh E:\SSC\web\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_sxhhzxh E:\SSC\web\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_hszsds E:\SSC\web\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_hszsds E:\SSC\web\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_hszlds E:\SSC\web\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_hszlds E:\SSC\web\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_exzhixfsq E:\SSC\web\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_exzhixfsq E:\SSC\web\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_exzhixdsq E:\SSC\web\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_exzhixdsq E:\SSC\web\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_exzhixfsh E:\SSC\web\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_exzhixfsh E:\SSC\web\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_exzhixdsh E:\SSC\web\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_exzhixdsh E:\SSC\web\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_exzuxfsq E:\SSC\web\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_exzuxfsq E:\SSC\web\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_exzuxdsq E:\SSC\web\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_exzuxdsq E:\SSC\web\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_exzuxfsh E:\SSC\web\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_exzuxfsh E:\SSC\web\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_exzuxdsh E:\SSC\web\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_exzuxdsh E:\SSC\web\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_dweid E:\SSC\web\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_dweid E:\SSC\web\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_zuxcsbd E:\SSC\web\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_zuxcsbd E:\SSC\web\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_zuxzsbd E:\SSC\web\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_zuxzsbd E:\SSC\web\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_zuxhsbd E:\SSC\web\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_zuxhsbd E:\SSC\web\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_zuxcebd E:\SSC\web\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_zuxcebd E:\SSC\web\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_zuxhebd E:\SSC\web\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_zuxhebd E:\SSC\web\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_bdwqs E:\SSC\web\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_bdwqs E:\SSC\web\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_bdwzs E:\SSC\web\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_bdwzs E:\SSC\web\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_bdwhs E:\SSC\web\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_bdwhs E:\SSC\web\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_bdw5x1m E:\SSC\web\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_bdw5x1m E:\SSC\web\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_bdw5x2m E:\SSC\web\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_bdw5x2m E:\SSC\web\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_bdw5x3m E:\SSC\web\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_bdw5x3m E:\SSC\web\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_bdw4x1m E:\SSC\web\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_bdw4x1m E:\SSC\web\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_bdw4x2m E:\SSC\web\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_bdw4x2m E:\SSC\web\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_bdwqs2m E:\SSC\web\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_bdwqs2m E:\SSC\web\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_bdwzs2m E:\SSC\web\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_bdwzs2m E:\SSC\web\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_bdwhs2m E:\SSC\web\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_bdwhs2m E:\SSC\web\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_kuaduqs E:\SSC\web\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_kuaduqs E:\SSC\web\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_kuaduzs E:\SSC\web\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_kuaduzs E:\SSC\web\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_kuaduhs E:\SSC\web\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_kuaduhs E:\SSC\web\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_kuaduqe E:\SSC\web\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_kuaduqe E:\SSC\web\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_kuaduhe E:\SSC\web\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_kuaduhe E:\SSC\web\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_dxdsqs E:\SSC\web\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_dxdsqs E:\SSC\web\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_dxdshs E:\SSC\web\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_dxdshs E:\SSC\web\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_dxdsqe E:\SSC\web\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_dxdsqe E:\SSC\web\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_dxdshe E:\SSC\web\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_dxdshe E:\SSC\web\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_zhixhzqs E:\SSC\web\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_zhixhzqs E:\SSC\web\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_zhixhzzs E:\SSC\web\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_zhixhzzs E:\SSC\web\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_zhixhzhs E:\SSC\web\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_zhixhzhs E:\SSC\web\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_zhixhzqe E:\SSC\web\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_zhixhzqe E:\SSC\web\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_zhixhzhe E:\SSC\web\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_zhixhzhe E:\SSC\web\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_zuxhzqs E:\SSC\web\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_zuxhzqs E:\SSC\web\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_zuxhzzs E:\SSC\web\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_zuxhzzs E:\SSC\web\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_zuxhzhs E:\SSC\web\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_zuxhzhs E:\SSC\web\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_zuxhzqe E:\SSC\web\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_zuxhzqe E:\SSC\web\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_zuxhzhe E:\SSC\web\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_zuxhzhe E:\SSC\web\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_qwyffs E:\SSC\web\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_qwyffs E:\SSC\web\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_qwhscs E:\SSC\web\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_qwhscs E:\SSC\web\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_qwsxbx E:\SSC\web\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_qwsxbx E:\SSC\web\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_qwsjfc E:\SSC\web\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_qwsjfc E:\SSC\web\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined variable: apiurl E:\SSC\web\app\Common\Lib\api.class.php 第 47 行.
NOTIC: [8] Undefined variable: apiurl E:\SSC\web\app\Common\Lib\api.class.php 第 48 行.
NOTIC: [8] Undefined index: userinfo E:\SSC\web\Core\Library\Think\Controller.class.php 第 43 行.
NOTIC: [8] Undefined index: userinfo E:\SSC\web\Core\Library\Think\Controller.class.php 第 44 行.
NOTIC: [8] Undefined index: issys E:\SSC\web\app\Home\Controller\IndexController.class.php 第 19 行.
NOTIC: [8] Undefined index: issys E:\SSC\web\app\Home\Controller\IndexController.class.php 第 19 行.
NOTIC: [8] Undefined index: issys E:\SSC\web\app\Home\Controller\IndexController.class.php 第 19 行.
NOTIC: [8] Undefined index: issys E:\SSC\web\app\Home\Controller\IndexController.class.php 第 19 行.
NOTIC: [8] Undefined index: issys E:\SSC\web\app\Home\Controller\IndexController.class.php 第 19 行.
NOTIC: [8] Undefined index: issys E:\SSC\web\app\Home\Controller\IndexController.class.php 第 19 行.
NOTIC: [8] Undefined index: issys E:\SSC\web\app\Home\Controller\IndexController.class.php 第 19 行.
NOTIC: [8] Undefined index: issys E:\SSC\web\app\Home\Controller\IndexController.class.php 第 19 行.
NOTIC: [8] Undefined index: issys E:\SSC\web\app\Home\Controller\IndexController.class.php 第 19 行.
NOTIC: [8] Undefined index: issys E:\SSC\web\app\Home\Controller\IndexController.class.php 第 19 行.
NOTIC: [8] Undefined index: issys E:\SSC\web\app\Home\Controller\IndexController.class.php 第 19 行.
NOTIC: [8] Undefined index: issys E:\SSC\web\app\Home\Controller\IndexController.class.php 第 19 行.
NOTIC: [8] Undefined index: issys E:\SSC\web\app\Home\Controller\IndexController.class.php 第 19 行.
NOTIC: [8] Undefined index: issys E:\SSC\web\app\Home\Controller\IndexController.class.php 第 19 行.
NOTIC: [8] Undefined index: issys E:\SSC\web\app\Home\Controller\IndexController.class.php 第 19 行.
NOTIC: [8] Undefined index: issys E:\SSC\web\app\Home\Controller\IndexController.class.php 第 19 行.
NOTIC: [8] Undefined index: issys E:\SSC\web\app\Home\Controller\IndexController.class.php 第 19 行.
NOTIC: [8] Undefined index: issys E:\SSC\web\app\Home\Controller\IndexController.class.php 第 19 行.
NOTIC: [8] Undefined index: face E:\SSC\web\app\Home\Controller\IndexController.class.php 第 178 行.
NOTIC: [8] Undefined index: face E:\SSC\web\app\Home\Controller\IndexController.class.php 第 178 行.
NOTIC: [8] Undefined index: face E:\SSC\web\app\Home\Controller\IndexController.class.php 第 178 行.
NOTIC: [8] Undefined index: face E:\SSC\web\app\Home\Controller\IndexController.class.php 第 178 行.
NOTIC: [8] Undefined index: face E:\SSC\web\app\Home\Controller\IndexController.class.php 第 178 行.
NOTIC: [8] Undefined index: face E:\SSC\web\app\Home\Controller\IndexController.class.php 第 178 行.
NOTIC: [8] Undefined index: face E:\SSC\web\app\Home\Controller\IndexController.class.php 第 178 行.
NOTIC: [8] Undefined index: face E:\SSC\web\app\Home\Controller\IndexController.class.php 第 178 行.
NOTIC: [8] Undefined index: face E:\SSC\web\app\Home\Controller\IndexController.class.php 第 178 行.
NOTIC: [8] Undefined index: face E:\SSC\web\app\Home\Controller\IndexController.class.php 第 178 行.
NOTIC: [8] Undefined index: face E:\SSC\web\app\Home\Controller\IndexController.class.php 第 178 行.
NOTIC: [8] Undefined index: face E:\SSC\web\app\Home\Controller\IndexController.class.php 第 178 行.
NOTIC: [8] Undefined index: face E:\SSC\web\app\Home\Controller\IndexController.class.php 第 178 行.
NOTIC: [8] Undefined index: face E:\SSC\web\app\Home\Controller\IndexController.class.php 第 178 行.
NOTIC: [8] Undefined index: face E:\SSC\web\app\Home\Controller\IndexController.class.php 第 178 行.
NOTIC: [8] Undefined index: face E:\SSC\web\app\Home\Controller\IndexController.class.php 第 178 行.
NOTIC: [8] Undefined index: face E:\SSC\web\app\Home\Controller\IndexController.class.php 第 178 行.
NOTIC: [8] Undefined index: face E:\SSC\web\app\Home\Controller\IndexController.class.php 第 178 行.
NOTIC: [8] Undefined index: face E:\SSC\web\app\Home\Controller\IndexController.class.php 第 178 行.
NOTIC: [8] Undefined index: face E:\SSC\web\app\Home\Controller\IndexController.class.php 第 178 行.
NOTIC: [8] Undefined index: face E:\SSC\web\app\Home\Controller\IndexController.class.php 第 178 行.
NOTIC: [8] Undefined index: face E:\SSC\web\app\Home\Controller\IndexController.class.php 第 178 行.
NOTIC: [8] Undefined index: face E:\SSC\web\app\Home\Controller\IndexController.class.php 第 178 行.
NOTIC: [8] Undefined index: face E:\SSC\web\app\Home\Controller\IndexController.class.php 第 178 行.
NOTIC: [8] Undefined index: face E:\SSC\web\app\Home\Controller\IndexController.class.php 第 178 行.
NOTIC: [8] Undefined index: face E:\SSC\web\app\Home\Controller\IndexController.class.php 第 178 行.
NOTIC: [8] Undefined index: face E:\SSC\web\app\Home\Controller\IndexController.class.php 第 178 行.
NOTIC: [8] Undefined index: face E:\SSC\web\app\Home\Controller\IndexController.class.php 第 178 行.
NOTIC: [8] Undefined index: face E:\SSC\web\app\Home\Controller\IndexController.class.php 第 178 行.
NOTIC: [8] Undefined index: face E:\SSC\web\app\Home\Controller\IndexController.class.php 第 178 行.
NOTIC: [8] Undefined index: face E:\SSC\web\app\Home\Controller\IndexController.class.php 第 178 行.
NOTIC: [8] Undefined index: face E:\SSC\web\app\Home\Controller\IndexController.class.php 第 178 行.
NOTIC: [8] Undefined index: face E:\SSC\web\app\Home\Controller\IndexController.class.php 第 178 行.
NOTIC: [8] Undefined index: face E:\SSC\web\app\Home\Controller\IndexController.class.php 第 178 行.
NOTIC: [8] Undefined index: face E:\SSC\web\app\Home\Controller\IndexController.class.php 第 178 行.
NOTIC: [8] Undefined index: face E:\SSC\web\app\Home\Controller\IndexController.class.php 第 178 行.
NOTIC: [8] Undefined index: face E:\SSC\web\app\Home\Controller\IndexController.class.php 第 178 行.
NOTIC: [8] Undefined index: face E:\SSC\web\app\Home\Controller\IndexController.class.php 第 178 行.
NOTIC: [8] Undefined index: face E:\SSC\web\app\Home\Controller\IndexController.class.php 第 178 行.
NOTIC: [8] Undefined index: face E:\SSC\web\app\Home\Controller\IndexController.class.php 第 178 行.
NOTIC: [8] Undefined index: face E:\SSC\web\app\Home\Controller\IndexController.class.php 第 178 行.
NOTIC: [8] Undefined index: face E:\SSC\web\app\Home\Controller\IndexController.class.php 第 178 行.
NOTIC: [8] Undefined index: face E:\SSC\web\app\Home\Controller\IndexController.class.php 第 178 行.
NOTIC: [8] Undefined index: face E:\SSC\web\app\Home\Controller\IndexController.class.php 第 178 行.
NOTIC: [8] Undefined index: face E:\SSC\web\app\Home\Controller\IndexController.class.php 第 178 行.
NOTIC: [8] Undefined index: face E:\SSC\web\app\Home\Controller\IndexController.class.php 第 178 行.
NOTIC: [8] Undefined index: face E:\SSC\web\app\Home\Controller\IndexController.class.php 第 178 行.
NOTIC: [8] Undefined index: face E:\SSC\web\app\Home\Controller\IndexController.class.php 第 178 行.
