[ 2019-02-20T09:49:27+08:00 ] 119.131.142.94 /Public.login.do
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: Run Behavior\CheckLangBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
NOTIC: [8] Undefined index: min_hsizxes D:\www\web\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_hsizxes D:\www\web\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_hsizxye D:\www\web\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_hsizxye D:\www\web\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_hsizxl D:\www\web\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_hsizxl D:\www\web\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_hsizxs D:\www\web\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_hsizxs D:\www\web\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_sxzhixfsq D:\www\web\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_sxzhixfsq D:\www\web\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_sxzhixdsq D:\www\web\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_sxzhixdsq D:\www\web\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_sxzuxzsq D:\www\web\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_sxzuxzsq D:\www\web\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_sxzuxzlq D:\www\web\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_sxzuxzlq D:\www\web\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_sxhhzxq D:\www\web\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_sxhhzxq D:\www\web\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_qszsds D:\www\web\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_qszsds D:\www\web\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_qszlds D:\www\web\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_qszlds D:\www\web\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_sxzhixfsz D:\www\web\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_sxzhixfsz D:\www\web\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_sxzhixdsz D:\www\web\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_sxzhixdsz D:\www\web\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_sxzuxzsz D:\www\web\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_sxzuxzsz D:\www\web\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_sxzuxzlz D:\www\web\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_sxzuxzlz D:\www\web\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_sxhhzxz D:\www\web\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_sxhhzxz D:\www\web\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_zszsds D:\www\web\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_zszsds D:\www\web\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_zszlds D:\www\web\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_zszlds D:\www\web\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_sxzhixfsh D:\www\web\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_sxzhixfsh D:\www\web\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_sxzhixdsh D:\www\web\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_sxzhixdsh D:\www\web\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_sxzuxzsh D:\www\web\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_sxzuxzsh D:\www\web\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_sxzuxzlh D:\www\web\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_sxzuxzlh D:\www\web\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_sxhhzxh D:\www\web\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_sxhhzxh D:\www\web\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_hszsds D:\www\web\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_hszsds D:\www\web\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_hszlds D:\www\web\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_hszlds D:\www\web\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_exzhixfsq D:\www\web\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_exzhixfsq D:\www\web\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_exzhixdsq D:\www\web\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_exzhixdsq D:\www\web\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_exzhixfsh D:\www\web\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_exzhixfsh D:\www\web\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_exzhixdsh D:\www\web\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_exzhixdsh D:\www\web\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_exzuxfsq D:\www\web\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_exzuxfsq D:\www\web\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_exzuxdsq D:\www\web\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_exzuxdsq D:\www\web\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_exzuxfsh D:\www\web\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_exzuxfsh D:\www\web\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_exzuxdsh D:\www\web\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_exzuxdsh D:\www\web\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_dweid D:\www\web\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_dweid D:\www\web\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_zuxcsbd D:\www\web\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_zuxcsbd D:\www\web\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_zuxzsbd D:\www\web\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_zuxzsbd D:\www\web\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_zuxhsbd D:\www\web\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_zuxhsbd D:\www\web\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_zuxcebd D:\www\web\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_zuxcebd D:\www\web\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_zuxhebd D:\www\web\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_zuxhebd D:\www\web\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_bdwqs D:\www\web\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_bdwqs D:\www\web\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_bdwzs D:\www\web\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_bdwzs D:\www\web\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_bdwhs D:\www\web\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_bdwhs D:\www\web\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_bdw5x1m D:\www\web\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_bdw5x1m D:\www\web\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_bdw5x2m D:\www\web\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_bdw5x2m D:\www\web\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_bdw5x3m D:\www\web\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_bdw5x3m D:\www\web\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_bdw4x1m D:\www\web\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_bdw4x1m D:\www\web\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_bdw4x2m D:\www\web\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_bdw4x2m D:\www\web\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_bdwqs2m D:\www\web\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_bdwqs2m D:\www\web\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_bdwzs2m D:\www\web\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_bdwzs2m D:\www\web\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_bdwhs2m D:\www\web\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_bdwhs2m D:\www\web\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_kuaduqs D:\www\web\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_kuaduqs D:\www\web\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_kuaduzs D:\www\web\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_kuaduzs D:\www\web\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_kuaduhs D:\www\web\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_kuaduhs D:\www\web\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_kuaduqe D:\www\web\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_kuaduqe D:\www\web\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_kuaduhe D:\www\web\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_kuaduhe D:\www\web\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_dxdsqs D:\www\web\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_dxdsqs D:\www\web\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_dxdshs D:\www\web\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_dxdshs D:\www\web\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_dxdsqe D:\www\web\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_dxdsqe D:\www\web\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_dxdshe D:\www\web\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_dxdshe D:\www\web\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_zhixhzqs D:\www\web\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_zhixhzqs D:\www\web\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_zhixhzzs D:\www\web\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_zhixhzzs D:\www\web\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_zhixhzhs D:\www\web\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_zhixhzhs D:\www\web\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_zhixhzqe D:\www\web\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_zhixhzqe D:\www\web\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_zhixhzhe D:\www\web\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_zhixhzhe D:\www\web\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_zuxhzqs D:\www\web\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_zuxhzqs D:\www\web\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_zuxhzzs D:\www\web\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_zuxhzzs D:\www\web\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_zuxhzhs D:\www\web\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_zuxhzhs D:\www\web\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_zuxhzqe D:\www\web\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_zuxhzqe D:\www\web\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_zuxhzhe D:\www\web\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_zuxhzhe D:\www\web\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_qwyffs D:\www\web\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_qwyffs D:\www\web\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_qwhscs D:\www\web\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_qwhscs D:\www\web\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_qwsxbx D:\www\web\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_qwsxbx D:\www\web\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_qwsjfc D:\www\web\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_qwsjfc D:\www\web\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined variable: apiurl D:\www\web\app\Common\Lib\api.class.php 第 47 行.
NOTIC: [8] Undefined variable: apiurl D:\www\web\app\Common\Lib\api.class.php 第 48 行.
NOTIC: [8] Undefined variable: apiurl D:\www\web\app\Common\Lib\api.class.php 第 47 行.
NOTIC: [8] Undefined variable: apiurl D:\www\web\app\Common\Lib\api.class.php 第 48 行.
NOTIC: [8] Undefined index: userinfo D:\www\web\Core\Library\Think\Controller.class.php 第 43 行.
NOTIC: [8] Undefined index: userinfo D:\www\web\Core\Library\Think\Controller.class.php 第 44 行.
NOTIC: [8] Undefined index: userinfo D:\www\web\Core\Library\Think\Controller.class.php 第 43 行.
NOTIC: [8] Undefined index: userinfo D:\www\web\Core\Library\Think\Controller.class.php 第 44 行.
NOTIC: [8] Undefined index: userinfo D:\www\web\app\Home\Controller\PublicController.class.php 第 11 行.
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.125000s ]
INFO: [ view_parse ] --END-- [ RunTime:0.125000s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: Run Behavior\TokenBuildBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2019-02-20T09:49:27+08:00 ] 119.131.142.94 /Apijiekou.getLottery
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: Run Behavior\CheckLangBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
NOTIC: [2048] Declaration of Home\Controller\ApijiekouController::getLottery() should be compatible with Common\Controller\ApijiekouController::getLottery($apiparam = Array) D:\www\web\app\Home\Controller\ApijiekouController.class.php 第 4 行.
NOTIC: [2048] Declaration of Home\Controller\ApijiekouController::getLotterycode() should be compatible with Common\Controller\ApijiekouController::getLotterycode($apiparam = Array) D:\www\web\app\Home\Controller\ApijiekouController.class.php 第 4 行.
NOTIC: [8] Undefined index: userinfo D:\www\web\Core\Library\Think\Controller.class.php 第 43 行.
NOTIC: [8] Undefined index: userinfo D:\www\web\Core\Library\Think\Controller.class.php 第 44 行.
NOTIC: [8] Undefined index: expect D:\www\web\app\Home\Controller\ApijiekouController.class.php 第 73 行.
NOTIC: [8] Undefined index: opencode D:\www\web\app\Home\Controller\ApijiekouController.class.php 第 74 行.
NOTIC: [8] Undefined index: opentime D:\www\web\app\Home\Controller\ApijiekouController.class.php 第 75 行.
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2019-02-20T09:49:28+08:00 ] 119.131.142.94 /Apijiekou.checkislogin
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.015625s ]
INFO: Run Behavior\CheckLangBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.015625s ]
NOTIC: [2048] Declaration of Home\Controller\ApijiekouController::getLottery() should be compatible with Common\Controller\ApijiekouController::getLottery($apiparam = Array) D:\www\web\app\Home\Controller\ApijiekouController.class.php 第 4 行.
NOTIC: [2048] Declaration of Home\Controller\ApijiekouController::getLotterycode() should be compatible with Common\Controller\ApijiekouController::getLotterycode($apiparam = Array) D:\www\web\app\Home\Controller\ApijiekouController.class.php 第 4 行.
NOTIC: [8] Undefined index: userinfo D:\www\web\Core\Library\Think\Controller.class.php 第 43 行.
NOTIC: [8] Undefined index: userinfo D:\www\web\Core\Library\Think\Controller.class.php 第 44 行.
NOTIC: [8] Undefined variable: apiurl D:\www\web\app\Common\Lib\api.class.php 第 47 行.
NOTIC: [8] Undefined variable: apiurl D:\www\web\app\Common\Lib\api.class.php 第 48 行.
NOTIC: [8] Undefined index: userinfo D:\www\web\Core\Library\Think\Controller.class.php 第 43 行.
NOTIC: [8] Undefined index: userinfo D:\www\web\Core\Library\Think\Controller.class.php 第 44 行.
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2019-02-20T09:54:10+08:00 ] 119.131.142.94 /Public.LoginDo.do
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: Run Behavior\CheckLangBehavior [ RunTime:0.015625s ]
INFO: [ app_begin ] --END-- [ RunTime:0.015625s ]
NOTIC: [8] Undefined index: userinfo D:\www\web\app\Home\Controller\CommonController.class.php 第 13 行.
NOTIC: [2] Creating default object from empty value D:\www\web\app\Common\Common\function.php 第 502 行.
NOTIC: [8] Undefined variable: apiurl D:\www\web\app\Common\Lib\api.class.php 第 47 行.
NOTIC: [8] Undefined variable: apiurl D:\www\web\app\Common\Lib\api.class.php 第 48 行.
NOTIC: [8] Undefined index: userinfo D:\www\web\Core\Library\Think\Controller.class.php 第 43 行.
NOTIC: [8] Undefined index: userinfo D:\www\web\Core\Library\Think\Controller.class.php 第 44 行.
NOTIC: [8] Undefined index: userinfo D:\www\web\Core\Library\Think\Controller.class.php 第 43 行.
NOTIC: [8] Undefined index: userinfo D:\www\web\Core\Library\Think\Controller.class.php 第 44 行.
NOTIC: [8] Undefined index: nocode D:\www\web\app\Home\Controller\PublicController.class.php 第 395 行.
NOTIC: [8] Undefined variable: apiurl D:\www\web\app\Common\Lib\api.class.php 第 47 行.
NOTIC: [8] Undefined variable: apiurl D:\www\web\app\Common\Lib\api.class.php 第 48 行.
NOTIC: [8] Trying to get property of non-object D:\www\web\app\Home\Common\function.php 第 57 行.
NOTIC: [8] Trying to get property of non-object D:\www\web\app\Home\Common\function.php 第 60 行.
NOTIC: [8] Trying to get property of non-object D:\www\web\app\Home\Controller\PublicController.class.php 第 418 行.

[ 2019-02-20T09:54:12+08:00 ] 119.131.142.94 /Member.index.do
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: Run Behavior\CheckLangBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.015625s ]
NOTIC: [8] Undefined index: userinfo D:\www\web\app\Home\Controller\CommonController.class.php 第 13 行.
NOTIC: [2] Creating default object from empty value D:\www\web\app\Common\Common\function.php 第 502 行.
NOTIC: [8] Undefined variable: apiurl D:\www\web\app\Common\Lib\api.class.php 第 47 行.
NOTIC: [8] Undefined variable: apiurl D:\www\web\app\Common\Lib\api.class.php 第 48 行.
